imu_ax, imu_ay, kf_ax, kf_ay, kf_vx, kf_w, kf_x, kf_y, stamp, 
0.280381977558136, -0.4465569853782654, -0.06880491291776403, 0.0860173815362373, 0.22573174135396618, 0.3810601957008557, -0.5939591711435689, 0.3887769812590856, 1731681293526484801, 
-0.2803552746772766, -0.15954381227493286, -0.19886001110071955, 0.09372507830836486, 0.25159534333610156, 0.37252310422597634, -0.6144341890864871, 0.3750640149557323, 1731681293626009050, 
-0.4263651371002197, 0.09436285495758057, -0.3378683888735513, 0.13869135338836314, 0.31473957250054485, 0.44065432346650035, -0.6384287045363539, 0.35760174011081153, 1731681293725997131, 
0.22115463018417358, 0.17537271976470947, 0.008542828777029665, 0.1615585304732142, 0.3501465589365651, 0.4614025937135747, -0.6653698605859686, 0.3362186616619327, 1731681293816007058, 
0.029980778694152832, 0.3416324853897095, 0.022855047866777573, 0.21157196073696344, 0.411250656431599, 0.5144598736273458, -0.6940776950656706, 0.31122466278675814, 1731681293914944679, 
0.4858822226524353, 0.4034162163734436, 0.3093106660768068, 0.23623441464621917, 0.44353459602456147, 0.5326177862191775, -0.7243203069160559, 0.282118338775045, 1731681294028051126, 
0.46254855394363403, 0.6849552989006042, 0.4048874227631583, 0.3155561599434163, 0.5262502102660873, 0.5996314182636848, -0.7560537962662204, 0.24817571599280547, 1731681294124997894, 
-0.10665738582611084, -0.19651806354522705, 0.08490436294571957, 0.14520431799017888, 0.3414725859411374, 0.42522979579745535, -0.7834553805033981, 0.21531432624287003, 1731681294217008267, 
-0.3443896174430847, -0.08395153284072876, -0.1808479194327885, 0.12281739665180585, 0.31424445970911347, 0.39083392835467706, -0.8034308881739782, 0.18876743134280208, 1731681294315294563, 
-0.3745800852775574, -0.15835583209991455, -0.3006315053220091, 0.10676024224036866, 0.28800043383554047, 0.3706947271521575, -0.8212712942390241, 0.16292211014682034, 1731681294426013343, 
0.23683106899261475, 0.21017467975616455, 0.03281010300811804, 0.15631703722056564, 0.3452325767649334, 0.45278762127654276, -0.8385806389035926, 0.13557571831465323, 1731681294524000529, 
-0.08795511722564697, 1.00102698802948, -0.03815675225432018, 0.34361257238774606, 0.5525201741928278, 0.6219004996328448, -0.8613194872808058, 0.09634891838808993, 1731681294616034046, 
-0.380828320980072, 0.8236568570137024, -0.2488371478639142, 0.398950175694884, 0.600164019370541, 0.6647352437310514, -0.8877640883827664, 0.04431033487243863, 1731681294726086670, 
-0.17351633310317993, -0.020070672035217285, -0.20586011706755497, 0.1909767280991005, 0.38451300800162014, 0.49667169673046746, -0.907982168972917, -0.002940814099026672, 1731681294826812591, 
-0.18612289428710938, 0.19636303186416626, -0.19349306220148604, 0.18417996840292636, 0.3741082475729159, 0.4923173161720489, -0.9212330978618218, -0.03959426500897988, 1731681294924043123, 
0.10790741443634033, -0.5764451622962952, -0.010386447304614105, 0.06402412946093523, 0.19044997298261548, 0.3361729511338888, -0.9298649561001333, -0.06800045738035296, 1731681295016067085, 
-0.42347830533981323, 0.04659533500671387, -0.2636528985447837, 0.11706163178948784, 0.2902844405804116, 0.4032652647707469, -0.9361441448503212, -0.09167680502201936, 1731681295113481525, 
-0.05291718244552612, -0.18322747945785522, -0.13345156857767806, 0.10492008989750752, 0.2681958041293211, 0.3912070520197855, -0.9424305592199959, -0.11999473963206735, 1731681295225344526, 
0.1878882646560669, 0.9410068988800049, 0.06920192342484785, 0.2794257758819763, 0.49377735279143653, 0.5658942725953678, -0.9494295170727703, -0.15822397920930736, 1731681295323298418, 
-0.28832197189331055, 0.08346444368362427, -0.15356029246404768, 0.1918171683779805, 0.3879410883172137, 0.4944492196225795, -0.9551036290476974, -0.20178697596701153, 1731681295416111978, 
0.02507680654525757, 0.5020649433135986, -0.04175541798954008, 0.2456832486160967, 0.45532236935628445, 0.5395808885107782, -0.9584505279509231, -0.24426211015278, 1731681295526715314, 
-0.1114112138748169, 0.31648463010787964, -0.08510716451091332, 0.22679398652836763, 0.43242534993710213, 0.5244696837531742, -0.9596131420963391, -0.28898829037671353, 1731681295626043564, 
0.44804269075393677, 0.04932737350463867, 0.2431920749415628, 0.17009566389931957, 0.37451936171950745, 0.4541705484020103, -0.958495022380574, -0.3293766963396507, 1731681295722933811, 
0.02665799856185913, 0.24905067682266235, 0.10946576062570995, 0.1884219753888704, 0.3972013235985097, 0.47437398667716163, -0.9556216757866953, -0.36679371517294507, 1731681295816676814, 
-0.4488334655761719, -0.2658364772796631, -0.2375594500224842, 0.109292818024869, 0.28149800254182866, 0.38825432876252414, -0.9514019844988668, -0.4008521457227519, 1731681295926301207, 
-0.36475807428359985, 0.713858962059021, -0.31279730779402354, 0.23386904956524135, 0.44128475791913624, 0.5299730964378719, -0.9453409453456574, -0.4376199374471491, 1731681296026192580, 
-0.3523262143135071, -0.1955430507659912, -0.33928798164271046, 0.12209494570501138, 0.29326440738951454, 0.41633059665111205, -0.9372867837677337, -0.47510917448158163, 1731681296122206511, 
-0.5981971025466919, 0.4117525815963745, -0.49686217438906355, 0.18855355942656898, 0.38736307345830795, 0.48676183236361864, -0.9281798596820104, -0.5100294334196647, 1731681296216223047, 
-0.061010122299194336, -0.12424319982528687, -0.2284906917159767, 0.1267815489923041, 0.2951381637962183, 0.42956677429165663, -0.9173835692443928, -0.5444534657734948, 1731681296316028621, 
-0.29199331998825073, 0.6870481371879578, -0.2644478537942164, 0.23957141852679775, 0.45449837391138365, 0.5271117176175166, -0.9042359577544296, -0.581016420352219, 1731681296426272760, 
-0.22893959283828735, -0.16431760787963867, -0.24466101173109223, 0.12813108323519434, 0.30854220159603574, 0.41527895559309, -0.8889845173475739, -0.6174041758572981, 1731681296521931063, 
0.44079869985580444, 0.6938225626945496, 0.1818523336162619, 0.24668390878577431, 0.4636094863114052, 0.5320941785476698, -0.8724514791426855, -0.6523355367556638, 1731681296615945530, 
-0.11453419923782349, -0.17058664560317993, -0.003988587709307073, 0.13886309462918006, 0.32332295461779414, 0.4294872747075215, -0.8541483165607192, -0.6864853735055684, 1731681296715962003, 
0.3386964797973633, 0.5147395133972168, 0.20963842925357518, 0.22620294129544938, 0.4338542386136719, 0.5213800423346172, -0.8351354374235123, -0.7183276949021391, 1731681296826038123, 
-0.18683505058288574, 0.32897526025772095, -0.03553284340975238, 0.23001798453268954, 0.43479359327022027, 0.529027998785933, -0.8114380490137368, -0.7540137134763297, 1731681296927041563, 
0.7374686002731323, 0.2948114275932312, 0.4417807216521474, 0.22044141343945814, 0.43097709142873525, 0.5114921832821119, -0.7860901571946087, -0.7880816641306355, 1731681297015911295, 
-0.25537610054016113, 0.13722491264343262, 0.009806782642235057, 0.19130178601996267, 0.3924734501604964, 0.48742605631472025, -0.7606285861324698, -0.8188322445644372, 1731681297116024806, 
0.4706663489341736, 0.14706045389175415, 0.2941166124963095, 0.17204436834575673, 0.3793777588284571, 0.4534909185953357, -0.7349018841071239, -0.8469344377093082, 1731681297226386003, 
-0.20410162210464478, 0.24231451749801636, -0.013790846028766734, 0.19249094018759802, 0.39305556770435723, 0.48972958534041944, -0.7082424819051016, -0.8734019405956914, 1731681297327061284, 
0.2160140872001648, 0.3365864157676697, 0.12861651074839522, 0.21344875224851237, 0.4196902030458352, 0.5085864542451595, -0.6783119864286775, -0.9004730468403429, 1731681297416155550, 
-0.12013763189315796, 0.4630897641181946, -0.024465816690860842, 0.2523117605749503, 0.46108186243894284, 0.5472168417996746, -0.644560922648956, -0.928086154948094, 1731681297525931565, 
-0.01875925064086914, -0.11860382556915283, -0.02324417509705809, 0.14798322839139397, 0.33172126098210875, 0.44610715621081454, -0.612228077740153, -0.9517342717819082, 1731681297626047132, 
-0.2475961446762085, -0.03224313259124756, -0.16215276698014636, 0.13008667484464842, 0.3093982664753594, 0.42045056142875503, -0.5849897311594827, -0.9697204973288454, 1731681297726047153, 
-0.14434409141540527, 0.031515300273895264, -0.15075272516824822, 0.13235170593297052, 0.31613244587572803, 0.4186590388289284, -0.5574212077997686, -0.9862683988358282, 1731681297816189594, 
-0.4559805989265442, 0.3071433901786804, -0.33792376483183223, 0.17663476826356947, 0.37450253987112225, 0.47165172317484116, -0.5260102547499244, -1.0034036235392256, 1731681297926810220, 
-0.06599342823028564, -0.36351925134658813, -0.17186848568530957, 0.09074941152981378, 0.23619628952496252, 0.38421184224497684, -0.4974481484888851, -1.017252252931428, 1731681298023075037, 
-0.3053159713745117, 0.09388726949691772, -0.25266669717522805, 0.1272884184609902, 0.3096081333667573, 0.4111275019710357, -0.4712885671806624, -1.0287585323922934, 1731681298121108005, 
0.07050096988677979, -0.03249639272689819, -0.05261034288331684, 0.13223901597094395, 0.31269872643682944, 0.42289592118840474, -0.44147384060343964, -1.0403576246840895, 1731681298220143619, 
-0.1951654553413391, 0.8510236740112305, -0.1372732651725409, 0.2830623528073965, 0.4971048522117559, 0.569421826296755, -0.40239438731124505, -1.0538094237359001, 1731681298312061967, 
-0.09514051675796509, 0.1315762996673584, -0.11269674226653066, 0.1988151815898532, 0.4026946198278637, 0.49371203835511623, -0.3586059719790472, -1.0663577274316782, 1731681298422092163, 
0.3928675651550293, 0.2139526605606079, 0.19956172061606414, 0.19232396513530092, 0.395808018561649, 0.48590214476755367, -0.319798327011337, -1.0752659681035281, 1731681298526070994, 
-0.2421848177909851, 0.2558739185333252, -0.0732961549174368, 0.20068740291104536, 0.41119255974565233, 0.4880618536366095, -0.2804683738021407, -1.082346228694146, 1731681298616149444, 
0.4140228033065796, -0.0748031735420227, 0.22625222956884844, 0.14264587952991423, 0.32782677271150606, 0.4351257780140043, -0.24403672080217198, -1.0869725935051722, 1731681298716514440, 
-0.24028104543685913, 0.21940815448760986, -0.061412765466903, 0.17075839055485523, 0.3735476551399686, 0.45712612087170484, -0.2096142484685749, -1.0898575071339967, 1731681298826542889, 
-0.16865062713623047, -0.09257054328918457, -0.1285923712662282, 0.128943668534859, 0.3139534138823065, 0.4107095601871584, -0.17474559235117956, -1.0911691412389866, 1731681298926061872, 
-0.2800670266151428, 0.4039264917373657, -0.22034168581161595, 0.2005195012455669, 0.400334014753843, 0.5008804994221191, -0.13828128140704052, -1.0910027726683666, 1731681299016164138, 
-0.01351839303970337, -0.15381252765655518, -0.09408917509081285, 0.1281996283131673, 0.2963382173284182, 0.432612538028092, -0.10274572793814085, -1.0891378776451934, 1731681299115944519, 
0.5813761949539185, 0.1022762656211853, 0.323829840621091, 0.14579002763045695, 0.33317250119347797, 0.437581214260521, -0.07180005181807066, -1.086106648402782, 1731681299226071947, 
0.4978633522987366, 0.5669475793838501, 0.43298933110695503, 0.23946005737057383, 0.4601018426390156, 0.5204501159940979, -0.03441597745872377, -1.0808045564456852, 1731681299326058608, 
-0.09238678216934204, -0.006197810173034668, 0.10626193174061677, 0.16925345538749628, 0.373630636764805, 0.4529967265346039, 0.004941332015432998, -1.0732102258794793, 1731681299416062943, 
-0.6373586058616638, 0.20087867975234985, -0.3530304621766131, 0.17820031885281906, 0.37756490233797096, 0.4719726800594034, 0.04183576543441177, -1.0642837120012472, 1731681299525966483, 
-0.155950129032135, 0.52073073387146, -0.2293532232586759, 0.23665090524349094, 0.45332750844371483, 0.5220307632685245, 0.08325830590580828, -1.0522672154321924, 1731681299626179742, 
-0.03736335039138794, -0.2269763946533203, -0.11325989523604874, 0.12031210267018735, 0.29368576507031724, 0.40966269727571236, 0.11949673372275406, -1.039643662799633, 1731681299726072040, 
-0.014454007148742676, 0.7930017709732056, -0.04874281525058968, 0.25545456505061354, 0.4762504266298072, 0.5363870576627958, 0.15541908718251474, -1.0254118599641657, 1731681299816167283, 
-0.29484885931015015, -0.42034971714019775, -0.20452493604727906, 0.09706695218056871, 0.25769062103343865, 0.3766801903433382, 0.18930103993423533, -1.0099316977283392, 1731681299916148042, 
-0.40639328956604004, 0.5021763443946838, -0.32638212260461974, 0.18117611483878915, 0.3923100257227011, 0.46181872233581656, 0.21936929382512926, -0.9947199329921483, 1731681300026074442, 
-0.3164912462234497, -0.5269776582717896, -0.32298487269956283, 0.07229971181998159, 0.20698217963182083, 0.34930404128794107, 0.24670543818153737, -0.9792158689675542, 1731681300126063291, 
-0.365053653717041, 0.312191903591156, -0.34604690723646203, 0.14948146443509383, 0.3383227760039722, 0.4418309231221808, 0.271557466793458, -0.9639770205398589, 1731681300216072620, 
-0.1086111068725586, -0.20558172464370728, -0.20014529605537162, 0.10595231603428688, 0.26317926949977216, 0.40258610123689326, 0.2975438415029074, -0.9464068120230404, 1731681300316209168, 
0.03807699680328369, 1.0462486743927002, -0.04797298220419266, 0.29794618825353464, 0.5291801676794294, 0.5630335497267287, 0.33062926140093113, -0.9222255884640835, 1731681300426072357, 
0.0020412802696228027, 0.16141939163208008, -0.0189253971851166, 0.21295069014835896, 0.4203844499473781, 0.5065617678651415, 0.3672622379220763, -0.8922486585593443, 1731681300526063717, 
0.4625304341316223, 0.49494457244873047, 0.2791771161394976, 0.2532612660437092, 0.46227156708336836, 0.5478625208156807, 0.39932248798297537, -0.8630563781625687, 1731681300617075509, 
-0.49881649017333984, 0.3295590877532959, -0.20208060348597423, 0.23811680313706135, 0.44265650022042147, 0.5379268191441687, 0.4309262249889663, -0.8311481203039203, 1731681300716771183, 
-1.444401502609253, -0.23028922080993652, -0.9722989136643011, 0.1025124427044484, 0.25363656169761684, 0.4041706054455303, 0.45637085428057605, -0.8025683321632165, 1731681300827080679, 
0.5173983573913574, 0.010596215724945068, -0.05162754518119428, 0.07282271468638642, 0.2022214291414098, 0.3601137376764497, 0.4726680981447273, -0.7823446710818427, 1731681300926069761, 
-0.08139300346374512, 0.29721981287002563, -0.06947981164401203, 0.07531262028882062, 0.22764160394447647, 0.3308385593135688, 0.4859083421219176, -0.7647082906006144, 1731681301017163759, 
-0.03825467824935913, -0.4072842001914978, -0.05201214518178669, 0.03274171801331685, 0.11729137852598101, 0.27914854804152794, 0.49563223737936196, -0.7505534533989661, 1731681301126136051, 
0.26142847537994385, -0.14455890655517578, 0.14207871370499592, 0.0432557489334343, 0.14285830295519475, 0.3027877836894141, 0.502663961597487, -0.7397192029836535, 1731681301226091582, 
0.649449348449707, -0.409856915473938, 0.4554908768738307, 0.05415903439728192, 0.1630096996582924, 0.33224424381378714, 0.5097897535872816, -0.7279273819054108, 1731681301326076932, 
0.15689361095428467, 0.0956922173500061, 0.27253922672905695, 0.12145683093820837, 0.2908890195640786, 0.41753666439600073, 0.5203424779685246, -0.7093648528933891, 1731681301417089416, 
-0.037785470485687256, 0.07588988542556763, 0.08130067306082192, 0.13654463716651513, 0.3408201271382905, 0.4006354856827779, 0.5345784480163741, -0.6819196506356794, 1731681301516373284, 
-0.09366369247436523, -0.2807166576385498, -0.028043955309127372, 0.09607805029459347, 0.27533224242922194, 0.34895313911261844, 0.547399549259859, -0.6543252766873995, 1731681301626351489, 
-0.5539800524711609, 0.07878661155700684, -0.351944116123474, 0.13235763802902328, 0.32078786282692945, 0.412601763865463, 0.5593504070489443, -0.6260095335441215, 1731681301726080850, 
-0.3709694743156433, 0.16182386875152588, -0.3626539458136451, 0.1531100434379235, 0.34475463329501704, 0.44411308406376826, 0.5718335124226376, -0.5929792611673033, 1731681301816092294, 
-0.08823776245117188, -0.32829153537750244, -0.1943082589607207, 0.09435921755845837, 0.24626279512959415, 0.3831647306236513, 0.5814299078252311, -0.5636588438173304, 1731681301926811008, 
0.18757688999176025, 0.5970284938812256, 0.04480716121355813, 0.20862424762694734, 0.4122701355376651, 0.5060377399271682, 0.5906887287733148, -0.5313068020237804, 1731681302028119162, 
0.24908268451690674, -0.11792904138565063, 0.16918777354280617, 0.13460248224866125, 0.3173211526708929, 0.4241837681343076, 0.5988420894874447, -0.4965148610146982, 1731681302125083291, 
0.4612918496131897, 0.3381853699684143, 0.35075889404815835, 0.18687768662175822, 0.4008503495473638, 0.46620312750825493, 0.6052436793213667, -0.4624659742441235, 1731681302217098582, 
0.4665713310241699, -0.37604963779449463, 0.4193330879261311, 0.09317172127812726, 0.2713876640165659, 0.34331597796000013, 0.6096048411578614, -0.43114444060236895, 1731681302315832277, 
-0.031890809535980225, 0.3617364168167114, 0.1421553914377428, 0.17540967459511642, 0.3929294015532372, 0.44641524381155406, 0.6127781178297285, -0.3998246140777595, 1731681302427098447, 
0.055565059185028076, -0.42147600650787354, 0.08593654295297756, 0.08994263471370312, 0.2510662763727859, 0.35824259638978884, 0.6145782073638715, -0.36871981520839203, 1731681302525087362, 
-0.3046470284461975, -0.06632506847381592, -0.15475072045703572, 0.11505318648491548, 0.2870266941546963, 0.4008448998925036, 0.615147503280205, -0.34176644232816067, 1731681302616117283, 
-0.717143714427948, -0.016227424144744873, -0.5014554318335385, 0.13277718437062003, 0.3039355808300551, 0.4368596266616842, 0.6146436848436239, -0.3105673644419259, 1731681302714254868, 
-0.0689154863357544, 0.678099513053894, -0.23089171473051678, 0.23941349965324882, 0.4507385571394553, 0.5311582420919362, 0.6123749265583294, -0.2703283574206392, 1731681302826343613, 
0.18327730894088745, 0.15591806173324585, 0.02423937155034961, 0.18919260164644713, 0.39323472446242214, 0.48111875650118624, 0.607754364503517, -0.22781098627479388, 1731681302924091542, 
-0.11454892158508301, 0.10310995578765869, -0.061966390632671856, 0.1653807093338364, 0.3681779323904266, 0.44918691421859, 0.6017399063640382, -0.19002653698565594, 1731681303016123588, 
-0.20455586910247803, -0.0067822933197021484, -0.1506191327810127, 0.14263854140780607, 0.32821779839660026, 0.43458502891866196, 0.594539710921234, -0.15545061205106753, 1731681303114112374, 
0.20953303575515747, 0.1126093864440918, 0.07234420937579714, 0.15687231530359352, 0.3449603609973175, 0.4547546125301435, 0.5861752017072128, -0.12260934389070237, 1731681303226169127, 
-0.14591586589813232, 0.5613354444503784, -0.06059834903321351, 0.24118487499330904, 0.45490771287765974, 0.5301841849803323, 0.5746682433007706, -0.08430340221552728, 1731681303324104333, 
0.29250651597976685, 0.3067547678947449, 0.15713077980086934, 0.22835058172080072, 0.4309915831511514, 0.5298260816400138, 0.559820726328777, -0.04288073479817761, 1731681303416177023, 
0.21002864837646484, 0.14649081230163574, 0.18875891219712826, 0.19343501897756032, 0.38926719350590316, 0.4969209381232558, 0.5442709848128187, -0.005810584402298846, 1731681303526127483, 
-0.3076023459434509, 0.010217249393463135, -0.11888107977277595, 0.14931996330686748, 0.34629951534742653, 0.4311873297225425, 0.5283616497162351, 0.027452508728394685, 1731681303626454450, 
0.36054402589797974, -0.05806320905685425, 0.1768677291536055, 0.1304003264698113, 0.31836722156108943, 0.4095909303426503, 0.5125692978806111, 0.05670611299293621, 1731681303723278191, 
0.3245689868927002, 0.273618221282959, 0.2688936189075499, 0.17887290630744648, 0.3812208044780577, 0.46921076763464536, 0.49533098424215105, 0.08567216710437028, 1731681303817203429, 
-0.0780709981918335, -0.2976763844490051, 0.05230215506644151, 0.10378114350835142, 0.27659865697830405, 0.3752047990474945, 0.4778045450164918, 0.1123576292175504, 1731681303926488355, 
0.7628580331802368, 0.19713455438613892, 0.4923882516693403, 0.15444383008559637, 0.3549904964747743, 0.43506468939111775, 0.460165930253577, 0.13689757649897208, 1731681304026445130, 
-0.20764440298080444, 0.1484464406967163, 0.05957835392881683, 0.17098983857154715, 0.3729801279454689, 0.4584422218776934, 0.4387948404681663, 0.16423894260146446, 1731681304123350594, 
0.05623501539230347, 0.6436982750892639, 0.059361854321653675, 0.27181539262530163, 0.4816923514847854, 0.56429252361481, 0.4112506096723168, 0.19643858552352877, 1731681304216417594, 
-0.17759239673614502, 0.15989476442337036, -0.08851933363759831, 0.20228642987833653, 0.40037151111280245, 0.5052468126817931, 0.38087113703206504, 0.228423976995282, 1731681304317594445, 
