imu_ax, imu_ay, kf_ax, kf_ay, kf_vx, kf_w, kf_x, kf_y, stamp, 
-0.05412721633911133, 0.34538090229034424, -0.1244865951524234, 0.1141102062923948, 0.45325996564337967, 0.25175443441253653, 1.9721771189673318, 0.7405240909006053, 1731681852417864743, 
0.07326442003250122, -0.5410584807395935, -0.004026722636242708, 0.019890275553089296, 0.34770839438638673, 0.05720389807726778, 1.9703298138038905, 0.7806476724568014, 1731681852530576824, 
-0.32582998275756836, 0.0902562141418457, -0.20193453895147206, 0.05100998329263143, 0.3930879808770353, 0.1297673441421966, 1.9678286083592937, 0.8182927356295971, 1731681852625871136, 
0.045274436473846436, -0.23243367671966553, -0.04917725533210035, 0.031103894088736376, 0.3792664712599409, 0.08201066122562269, 1.9649407433635604, 0.8575772885035647, 1731681852722853989, 
0.6542943716049194, 0.42080044746398926, 0.386128527851864, 0.09339522531351711, 0.42615565922930787, 0.21915753854453113, 1.9614095384902608, 0.8970513514571987, 1731681852834951295, 
0.1873931884765625, -0.23922640085220337, 0.2625122965470235, 0.03978431913195089, 0.4129994565179653, 0.09633019730189474, 1.9575179177743283, 0.9368405101765819, 1731681852915215123, 
-0.1345803141593933, 0.17937147617340088, 0.017253980113684453, 0.06676378503724682, 0.4355720596630045, 0.15327839230298873, 1.9526413979813977, 0.9781346370116003, 1731681853025899406, 
0.30931365489959717, 0.17076414823532104, 0.1976357951906132, 0.08896316916568137, 0.4386425687100846, 0.20281471866101639, 1.947040789977111, 1.020811030356407, 1731681853121938105, 
0.41967761516571045, -0.13082432746887207, 0.3341073184202271, 0.05112159280767835, 0.4216559700325547, 0.1212400545490472, 1.941050778790534, 1.0618316413919442, 1731681853217952384, 
-0.07053214311599731, -0.1887524127960205, 0.08353577054480482, 0.03569047512212651, 0.4145693403665004, 0.08609048389968808, 1.9345200837564132, 1.1018056223218629, 1731681853330251765, 
0.3921678066253662, 0.5991984605789185, 0.27460240085988896, 0.12076272718965786, 0.4491715665125474, 0.2688565710587658, 1.927051811836023, 1.1432123502740472, 1731681853426145041, 
-0.05708736181259155, 0.21788710355758667, 0.06950921103806568, 0.10188887152018933, 0.46113303584294174, 0.22095331195245763, 1.918624155174748, 1.1870268568875189, 1731681853521875584, 
0.3512963056564331, 0.21519410610198975, 0.24343065084659676, 0.09932132363767464, 0.46321920092491703, 0.21441538571665034, 1.9089003187015825, 1.231350058637982, 1731681853617995005, 
-0.5690913200378418, 0.47149091958999634, -0.2584127808369736, 0.14222653243208583, 0.48016301147252766, 0.29620468264707905, 1.8977785077909313, 1.2769287491903711, 1731681853714173626, 
-0.46261298656463623, 0.21055817604064941, -0.3845423597513511, 0.10534658087835742, 0.4535082524298417, 0.23229253340798836, 1.8852420021164025, 1.3238272606782187, 1731681853826323903, 
-0.643587052822113, 0.10330849885940552, -0.5444513297881833, 0.07473475644614666, 0.4193480801994293, 0.17821652220419149, 1.8721271654226006, 1.3681951274090858, 1731681853922875018, 
0.27138036489486694, 0.24403375387191772, -0.03951433297714224, 0.08845528852954429, 0.43151768945244384, 0.2049864714509987, 1.8585628625232191, 1.4105177666308182, 1731681854017882462, 
0.29855668544769287, -0.0157584547996521, 0.1691671484103367, 0.05801173096281278, 0.42370802626052795, 0.13691440182240672, 1.8448788609123927, 1.4508421018858388, 1731681854113897203, 
0.06971198320388794, 0.2841925621032715, 0.10782118041726567, 0.08710616000753447, 0.4437665869062345, 0.19628823480110175, 1.8303973840620027, 1.4908325054658123, 1731681854225901760, 
0.3056221604347229, -0.455827534198761, 0.2286551557541866, 0.018981457996881272, 0.3794516072812201, 0.050023395955241495, 1.8163683702948599, 1.5281936879630242, 1731681854322886084, 
0.10375785827636719, -0.09064370393753052, 0.1516401548456297, 0.02713888582067171, 0.4085543565235392, 0.06642662203287038, 1.802282815783651, 1.564001088309012, 1731681854417893566, 
0.20274841785430908, -0.20334583520889282, 0.18307006123846026, 0.01679842198275188, 0.41624080740051483, 0.04035746059513122, 1.787325228465027, 1.6014891161946718, 1731681854513943734, 
-0.32646965980529785, 0.005681931972503662, -0.13190110166057362, 0.040990504025455406, 0.4152519282106333, 0.09871237492403237, 1.7717582684486894, 1.6396587334948216, 1731681854626108243, 
0.17957186698913574, 0.3835951089859009, 0.060962127686852496, 0.08274406037885433, 0.4325507152916386, 0.1912933153354418, 1.7552791687165779, 1.679139226272713, 1731681854722880109, 
-0.25365883111953735, -0.28433775901794434, -0.13422082312550768, 0.035682759249538565, 0.38637890011683396, 0.09235172841671413, 1.7392381801951913, 1.716557368893911, 1731681854817890256, 
-0.16408532857894897, -0.30703020095825195, -0.15251331682794916, 0.0233193283065125, 0.3820940662720512, 0.061030333535483705, 1.7231956226052187, 1.7524514182325455, 1731681854930752773, 
-0.3812905550003052, 0.04772239923477173, -0.2932778424302427, 0.04149637298836215, 0.3963502064622691, 0.1046962315441923, 1.70639983804296, 1.7890941737457093, 1731681855025894615, 
0.022381961345672607, 0.6457177400588989, -0.09709415841141589, 0.10553430653518123, 0.44036860935984323, 0.23964993029043272, 1.687879304869481, 1.8283593006085488, 1731681855122885964, 
-0.04519796371459961, 0.1168254017829895, -0.06520703639360456, 0.08142467536132883, 0.4215885836737285, 0.1931377615868844, 1.6688164390823939, 1.8674154877365587, 1731681855217977972, 
0.24753695726394653, 0.03838801383972168, 0.12780535456363537, 0.06595372905315099, 0.4090733669886552, 0.16122714010609268, 1.6498580189310763, 1.9041817857648018, 1731681855314817846, 
-0.3425588011741638, -0.6130119562149048, -0.16373225259217958, -0.006171521624927404, 0.36122836392998064, -0.01708482013368051, 1.631736792113395, 1.9382478691565352, 1731681855426024822, 
-0.09259217977523804, 0.8193737268447876, -0.1191732726359102, 0.08583948687158006, 0.37858759836930767, 0.2267361298714404, 1.6135601758869058, 1.9708854387030634, 1731681855521896710, 
0.16681236028671265, -0.11883080005645752, 0.057594763593997775, 0.04928953572349006, 0.37676797541034296, 0.13082198843945847, 1.5949788609119235, 2.0041508120676976, 1731681855618401053, 
0.0200081467628479, 0.260642409324646, 0.03497513862326737, 0.06751430615785275, 0.41667476641683343, 0.16203118498976427, 1.57489576025598, 2.0384249442094413, 1731681855714748587, 
-0.017747581005096436, 0.7874788045883179, 0.0035497083163182966, 0.15077657558374294, 0.48501314652880856, 0.3108711107375874, 1.5512734406221649, 2.0771492040245003, 1731681855826122271, 
-0.565372109413147, -0.13561797142028809, -0.3490809259860036, 0.066865605890739, 0.41010109860718297, 0.1630466392746402, 1.5270491896454912, 2.1153689845275316, 1731681855922011290, 
-0.38635969161987305, -0.0191652774810791, -0.3716835058385923, 0.05679159748528892, 0.3998986676188743, 0.1420149705010132, 1.5033170507424367, 2.150768564528967, 1731681856017973227, 
-0.19744586944580078, -0.22575092315673828, -0.2639584296041824, 0.0327361591700416, 0.3711511952433918, 0.08820168058080491, 1.4803434064961143, 2.183978009373475, 1731681856114168471, 
-0.17700791358947754, 0.9158458709716797, -0.2084789477183934, 0.12706230111799988, 0.44739165258784785, 0.28400686598203906, 1.4554681021903262, 2.2186451880696962, 1731681856226273245, 
0.23510807752609253, 0.015129268169403076, 0.06541426216685911, 0.07066470095540739, 0.4257016080527492, 0.16599585159812513, 1.4292967828169103, 2.2542111018400353, 1731681856322357594, 
-0.20408999919891357, -0.3941187262535095, -0.10193504477176649, 0.01265802616218922, 0.3805794468655232, 0.03325987849959197, 1.4046798558817064, 2.2862179844396042, 1731681856418557078, 
0.20968633890151978, -0.1405985951423645, 0.09099391610638488, 0.023608890518743646, 0.39919448100591315, 0.05914132494831244, 1.3803586775148486, 2.3169516132776704, 1731681856530584901, 
-0.09818649291992188, 0.04576367139816284, -0.025624973103531817, 0.03657822604269903, 0.420054512468954, 0.08707971217283973, 1.3548262471274284, 2.3489088768100475, 1731681856626302136, 
0.5508748888969421, 0.03519928455352783, 0.3305079859783743, 0.04983199187101926, 0.4253461127314982, 0.11715633546291736, 1.328675519103916, 2.3811102414185683, 1731681856721976679, 
0.06484758853912354, -0.17506659030914307, 0.16571697239182218, 0.026144892490973085, 0.4151150408065207, 0.0629822818276509, 1.3029621134800933, 2.412274568791749, 1731681856834032702, 
-0.22959768772125244, 0.3500469923019409, -0.07838571141723713, 0.07260003569595945, 0.43135018893209137, 0.16830880699437706, 1.2758217437438493, 2.444297003800662, 1731681856914840053, 
0.05674600601196289, -0.05768030881881714, 0.004811487622912752, 0.05381138121922968, 0.4091105921335514, 0.1315326032958426, 1.2483573499937457, 2.476172121601326, 1731681857026829180, 
-0.06316345930099487, -0.056172192096710205, -0.0371672462084109, 0.04945933829521133, 0.40951841639447273, 0.12077439332439968, 1.2210919102470235, 2.506850813764977, 1731681857122276496, 
-0.515307605266571, 0.17316049337387085, -0.33224287358582755, 0.06614832758819368, 0.41613118240443586, 0.15896027595428897, 1.1925637692634117, 2.5380837552617677, 1731681857220853539, 
-0.3520936965942383, -0.046269893646240234, -0.34424506033182095, 0.05204210269925511, 0.39818956202376227, 0.13069680288643393, 1.1634236986840156, 2.56920431279344, 1731681857314538113, 
0.6484806537628174, 0.37477177381515503, 0.2701485769189274, 0.08554673137659329, 0.44352593178729305, 0.19287875915589064, 1.133607049074466, 2.5999906844133127, 1731681857425982480, 
0.18961727619171143, 0.45268505811691284, 0.2204922306693749, 0.11419453368902563, 0.4743733206276625, 0.24072714194367048, 1.1020442872846263, 2.6315338826017634, 1731681857522097664, 
0.01709878444671631, -0.5258104801177979, 0.09261452003947696, 0.012737987385063505, 0.36592756569116114, 0.03481013342354816, 1.072972917589797, 2.6596898184545066, 1731681857619558034, 
-0.19052517414093018, 0.3626452088356018, -0.08167034782803265, 0.06116334764065038, 0.4055190035616151, 0.15082732770464885, 1.0448008635722867, 2.6858516047250793, 1731681857714247854, 
0.19721990823745728, 0.0028661489486694336, 0.09078669516171567, 0.047425136955788136, 0.41159188539690605, 0.11522369278503913, 1.014585240939536, 2.713597574786668, 1731681857826174726, 
-0.24508291482925415, 0.5873459577560425, -0.11615953392499195, 0.11167030883964012, 0.4462338390353413, 0.25025065127522955, 0.9824146624171092, 2.7421123484114136, 1731681857921925475, 
0.07028347253799438, -0.06489884853363037, -0.0014821515551760034, 0.05465719274302103, 0.40902814876173355, 0.13362697141623828, 0.9498959489699385, 2.7702225430480376, 1731681858018988722, 
-0.18918108940124512, 0.24307781457901, -0.11700664874584567, 0.07486271051980563, 0.43049786569899495, 0.17389798297432163, 0.9172189928410411, 2.7972129837498434, 1731681858129927028, 
0.024170219898223877, 0.49371230602264404, -0.029110924471059535, 0.11732403077276442, 0.45986524508462606, 0.2551269791027022, 0.8819870235021775, 2.8253378035390315, 1731681858226167653, 
0.11394089460372925, 0.1734992265701294, 0.05899899934767984, 0.08564136291191929, 0.4444762988989951, 0.19267925674340813, 0.8461809718276202, 2.852863487686672, 1731681858321931877, 
-0.16195476055145264, 0.12302380800247192, -0.07770447344824695, 0.07019503924794615, 0.43568461696467264, 0.16111433939756908, 0.8106558632269814, 2.8789090883457704, 1731681858418991210, 
0.10817849636077881, -0.5216201543807983, 0.036326697426299764, 0.0007359568226188289, 0.38641311352312835, 0.0019045855248253085, 0.7769832304592155, 2.902866026479002, 1731681858514225978, 
-0.1856570839881897, -0.49271953105926514, -0.10056440674371775, -0.017210854918544297, 0.401567163051125, -0.04285921883596124, 0.7442914825405161, 2.9256295931395897, 1731681858626594291, 
0.6549296975135803, -0.02698284387588501, 0.3664315122315566, 0.015539798845218049, 0.41872122089262614, 0.03711251799488558, 0.7110507687809579, 2.9486741156897374, 1731681858721945906, 
0.1762431263923645, 0.427092969417572, 0.24866775617786713, 0.08787921172912691, 0.43682815320254703, 0.2011757051024579, 0.6772664665197117, 2.9719650663459807, 1731681858819017761, 
0.06773823499679565, 0.3877980709075928, 0.13706291133818355, 0.10811348558993893, 0.4688123887628504, 0.23061140912943817, 0.640486834655923, 2.9968634206254205, 1731681858914531481, 
-0.29176241159439087, -0.3454980254173279, -0.12927424541934252, 0.022901512489434384, 0.39504470568277805, 0.05797195142725026, 0.6047616948972684, 3.0201975690108527, 1731681859026977434, 
-0.09845542907714844, -0.3387332558631897, -0.1100996183811676, 0.00625876776904825, 0.3912413586721125, 0.01599720384953865, 0.5707882693895254, 3.0415756335249924, 1731681859121933656, 
0.6144707798957825, 0.23076587915420532, 0.3379175548065781, 0.053460725779544076, 0.41371503751042915, 0.12922113274211458, 0.5369921639150206, 3.0624438658601867, 1731681859219024308, 
-0.06079566478729248, 0.043540120124816895, 0.09134690774941231, 0.05141624019837392, 0.4263895962838542, 0.12058511897683669, 0.5022276089862279, 3.0837190893593878, 1731681859314143544, 
-0.26341718435287476, 0.3578850030899048, -0.12751351898149377, 0.08922092289714977, 0.44729037340215105, 0.1994698035160546, 0.46451294640573143, 3.1060432738489796, 1731681859427452605, 
-0.023521840572357178, -0.012237191200256348, -0.0636218205668103, 0.051066982050358464, 0.4161862712775772, 0.12270222632187482, 0.42674109109701996, 3.1277773845722807, 1731681859521954395, 
0.12678563594818115, -0.435166597366333, 0.0536259481834616, 0.0009035546170471194, 0.39209298959450045, 0.002304439612607123, 0.39130523315552507, 3.147493768635022, 1731681859617972817, 
0.4967123866081238, -0.34194624423980713, 0.327505997969613, -0.0014694395709375777, 0.4132415796928087, -0.003555885087918584, 0.35666779169730195, 3.1663548654232727, 1731681859714660424, 
0.45762699842453003, 0.41820454597473145, 0.40760686574289956, 0.07456499952448743, 0.4307735839618927, 0.17309557108563006, 0.32143666791354186, 3.1852822226694055, 1731681859827161988, 
-0.18970155715942383, -0.06829315423965454, 0.03793480620590661, 0.04407545261170153, 0.42299824128443286, 0.10419772072306152, 0.28516881825207774, 3.20468540825298, 1731681859922937297, 
0.24494266510009766, -0.4005202054977417, 0.16522300295724462, 0.006772827805442033, 0.395954230052741, 0.017105077535198687, 0.24943979144586176, 3.2231921278625557, 1731681860018021437, 
0.11103731393814087, 0.8917964696884155, 0.13199589381630908, 0.11548424593158113, 0.4239149699133875, 0.2724231370153698, 0.21371533755101293, 3.240992480108719, 1731681860131022168, 
-0.16018879413604736, 0.00984126329421997, -0.048823899071600924, 0.06475387857220932, 0.4144574112359005, 0.15623771421800625, 0.17639001203812674, 3.259380283109339, 1731681860226764945, 
-0.04264175891876221, 0.5544449687004089, -0.04415669921845578, 0.12208305673446825, 0.4572980207557194, 0.2669660728745705, 0.13644093535790658, 3.277749897099485, 1731681860321939170, 
-0.20334738492965698, -0.09003359079360962, -0.14327356283828535, 0.06152345090073208, 0.40670622000307705, 0.15127246123815516, 0.09660077148502913, 3.295295279168614, 1731681860419030472, 
-0.12978708744049072, 0.19009041786193848, -0.13441514977601018, 0.06411182108007717, 0.4232611349414912, 0.1514710796419793, 0.05734047442958792, 3.311527814613629, 1731681860530862578, 
-0.30634641647338867, -0.08209216594696045, -0.24069326464671434, 0.04066613895289152, 0.4041273429001711, 0.10062704161776306, 0.017917717443716178, 3.3271864706269763, 1731681860625955536, 
0.2864370346069336, 0.12040287256240845, 0.08540046872787341, 0.06511110175707294, 0.4136149983700247, 0.15741958587977462, -0.020809863395067615, 3.341867775779982, 1731681860721939404, 
-0.21121853590011597, 0.03862595558166504, -0.09793593414850957, 0.05127865505067181, 0.4124413049807128, 0.12432958200699559, -0.059606364797460336, 3.356120449806055, 1731681860818021635, 
0.3797747492790222, -0.15414559841156006, 0.19712018682482266, 0.037331575662098895, 0.4067063085890353, 0.0917900088435101, -0.09806910661337379, 3.369628003565172, 1731681860915217919, 
-0.16891080141067505, 0.6652395725250244, -0.02849528702913448, 0.10950971214747403, 0.44924397562591933, 0.24376445336834432, -0.13823994033920037, 3.3830425649833136, 1731681861026814433, 
0.463062047958374, 0.6737076044082642, 0.27616441323843044, 0.157883808469826, 0.5114589733155439, 0.3086930070780473, -0.18394429446362384, 3.3975592507961623, 1731681861121947162, 
-0.0726744532585144, -0.11292225122451782, 0.058795404841242405, 0.06485997850643747, 0.4273791148952665, 0.1517621620849022, -0.22761763411143185, 3.410317188016769, 1731681861217974717, 
-0.34977978467941284, 0.12907308340072632, -0.19362866298473963, 0.06401377469086526, 0.4260624564802235, 0.15024504909372738, -0.2691770066380143, 3.4213169353820585, 1731681861330793658, 
-0.33004140853881836, -0.11540526151657104, -0.2778842726639992, 0.03888290735622697, 0.4063984165031618, 0.09567681806143175, -0.31089539427012003, 3.4317526877749436, 1731681861426086698, 
-0.16670119762420654, -0.10406678915023804, -0.2089863335322131, 0.03781835287585606, 0.39271873553500863, 0.09629882522496758, -0.3511004255490342, 3.4412225125870717, 1731681861521955768, 
0.1035376787185669, 1.0937880277633667, -0.014422576003917664, 0.1455359738561615, 0.4626280098349111, 0.3145853056067574, -0.39391201214807636, 3.4506298303358247, 1731681861619050288, 
-0.1903057098388672, 0.057770371437072754, -0.1235050288872, 0.07703673976961506, 0.4343895857879609, 0.17734481279028427, -0.43812447259280274, 3.4597771630089205, 1731681861714513698, 
0.02568221092224121, 0.16610115766525269, -0.031218106357493586, 0.07336740940803255, 0.4316060068418576, 0.16998699796806743, -0.48123093277024187, 3.46746615588567, 1731681861826475959, 
-0.25627946853637695, 0.03570973873138428, -0.17034442437509123, 0.0556799534971843, 0.42039434864971365, 0.13244696004126988, -0.5238498297594604, 3.474353324130931, 1731681861921953808, 
-0.2619582414627075, -0.3055742383003235, -0.227192852464284, 0.014090505354275345, 0.38850912871780907, 0.03626814484585737, -0.5649869315370623, 3.4804413284153894, 1731681862017962612, 
0.017566800117492676, 0.2618008852005005, -0.07523324977477655, 0.058955342531132396, 0.4125854160425718, 0.1428924538744462, -0.6056385836755428, 3.485885688930219, 1731681862114356129, 
0.48256129026412964, 0.07931137084960938, 0.2693957572067053, 0.05624011738615687, 0.41584416598957064, 0.1352432521262481, -0.6463035643163575, 3.491059922975721, 1731681862225995486, 
-0.016173362731933594, 0.06914275884628296, 0.09275018330337259, 0.055825141563049074, 0.42506121843928946, 0.13133435642052688, -0.6870347980774661, 3.4956732665288106, 1731681862324028206, 
-0.2588841915130615, 0.19402700662612915, -0.12437966055715982, 0.06890625879024569, 0.43460228449546673, 0.15855015320556703, -0.729880196354798, 3.4999196738720926, 1731681862418088994, 
-0.21770602464675903, 0.04724031686782837, -0.18199016630594325, 0.06012908017657004, 0.4234970676418336, 0.1419822822183584, -0.7734547173553675, 3.5036479302775145, 1731681862530016548, 
-0.15037274360656738, -0.23912376165390015, -0.16272776409867204, 0.022329386852011978, 0.3909290205132075, 0.057118775225994206, -0.8149741473741741, 3.506653311473047, 1731681862626093822, 
0.3856850266456604, 0.2356739044189453, 0.17664639215058361, 0.06401226267203979, 0.4159447486956185, 0.15389607122767862, -0.8553645194127181, 3.5089735222259018, 1731681862722990757, 
-0.1598188281059265, -0.02583467960357666, -0.031420817812054164, 0.04755032963109775, 0.4164895929979391, 0.11416931042340125, -0.8964859203011691, 3.5110521776419525, 1731681862818313369, 
-0.03426921367645264, 0.07382482290267944, -0.0330331048681904, 0.05407223754794408, 0.4218047356408667, 0.12819258054509447, -0.9385983623990116, 3.5125580266764307, 1731681862931371231, 
0.10121327638626099, 0.23217040300369263, 0.05023666972143857, 0.07730322301236867, 0.43983534040412525, 0.17575491533113657, -0.9817488492747005, 3.513534694263645, 1731681863025981398, 
0.21292585134506226, 0.1350218653678894, 0.15050087167525456, 0.07570885418199265, 0.43320892447586035, 0.17476291439192493, -1.0247501665864664, 3.5138882255683623, 1731681863122976835, 
0.24173647165298462, 0.08656513690948486, 0.20664918857104125, 0.06245467146720336, 0.43748362944672614, 0.14275887659199527, -1.0673456952123317, 3.513533898710641, 1731681863218073737, 
0.19791406393051147, -0.04982811212539673, 0.20081033483066835, 0.047404556707509087, 0.43255503121564415, 0.10959196700194251, -1.1096422498299634, 3.5125101758290938, 1731681863331108426, 
0.3075827956199646, -0.1346679925918579, 0.2662139963514321, 0.026646147409499422, 0.4221375339645871, 0.06312195733756941, -1.1509655227313222, 3.511003375533887, 1731681863426012499, 
-0.08388370275497437, 0.10804969072341919, 0.04976488277412275, 0.04591194089502834, 0.43315151838639326, 0.10599510551426151, -1.1926751254133272, 3.5090341879237674, 1731681863522975782, 
-0.2720593214035034, -0.24112653732299805, -0.1495394288994831, 0.02225480273855133, 0.4047440450339557, 0.05498487997935653, -1.2345101773710532, 3.5068086770664624, 1731681863617974387, 
-0.42841410636901855, 0.4879903197288513, -0.3212198480419778, 0.0800732820506101, 0.4198117834748242, 0.19073614701291974, -1.2769734825296175, 3.504004971578974, 1731681863732005376, 
0.3023771643638611, 0.4028053879737854, 0.06494594383302432, 0.10491386372132964, 0.4513157592797461, 0.23246222088225207, -1.3216203771760928, 3.5006019229863665, 1731681863826042048, 
0.018988430500030518, -0.884993314743042, 0.03433806549433918, -0.01820651290374024, 0.33051922498083924, -0.05508458064669522, -1.3595738600639011, 3.497231009048994, 1731681863923419200, 
0.5027387142181396, 0.22439974546432495, 0.3245655098220248, 0.03674558193968664, 0.3888999812125266, 0.09448594423975007, -1.3944550620709453, 3.49342944233753, 1731681864018406772, 
0.10386180877685547, -0.26487022638320923, 0.18804686726008008, 0.018246660185511552, 0.4078862535895577, 0.04473467792781405, -1.432737992716956, 3.489392416906739, 1731681864114012657, 
0.5818119049072266, 0.09825289249420166, 0.43115960782896323, 0.047837620074598776, 0.4237956589884458, 0.11287897612916088, -1.472339263958177, 3.4847945077405713, 1731681864226164913, 
-0.14865756034851074, 0.6702123880386353, 0.0732874227323913, 0.13121476206000676, 0.47645627086250547, 0.27539728215241055, -1.5157764175938027, 3.4792937892825413, 1731681864323087250, 
-0.5040193796157837, 0.11656248569488525, -0.2838181288183585, 0.08474393232754779, 0.44862675054965295, 0.1888962979218702, -1.5619276043428396, 3.472824448032586, 1731681864417992888, 
0.575615406036377, 0.294066846370697, 0.2474727720935334, 0.09180978454696717, 0.45379955305170305, 0.20231351910676507, -1.606702121660045, 3.4653596562376516, 1731681864531633288, 
0.43889665603637695, -0.1890752911567688, 0.3646515913938771, 0.039887922353155233, 0.42015860240713954, 0.09493539374091711, -1.6479275830309048, 3.4577724385778565, 1731681864625993483, 
-0.18506765365600586, -0.07993465662002563, 0.024718682089697686, 0.03262222501755346, 0.4292040253640992, 0.07600633519193958, -1.688463611207461, 3.4496341066513536, 1731681864723151666, 
-0.09833449125289917, 0.42678505182266235, -0.0511449118534649, 0.0898408521036274, 0.4376482167662629, 0.2052809737634763, -1.7306797372625795, 3.4405918572656753, 1731681864818232624, 
0.33980321884155273, -0.42707937955856323, 0.18930824100897067, 0.017167162215338313, 0.37701822741908947, 0.04553403779137574, -1.7697328355629298, 3.4319499566147558, 1731681864914506025, 
0.2470928430557251, 0.22098731994628906, 0.22526126709773575, 0.05280237506043759, 0.4106518999136095, 0.1285818355437923, -1.8069454601822017, 3.422990402232755, 1731681865026603738, 
-0.05991178750991821, 0.20242232084274292, 0.04929924328672464, 0.07353434873109375, 0.44096089207200717, 0.16675934318249222, -1.8476618356851986, 3.412865623790793, 1731681865123212882, 
-0.13606733083724976, 0.086983323097229, -0.06538835635384393, 0.06926408963798121, 0.4329706873075284, 0.15997408524052031, -1.8898544970119848, 3.4017483901277044, 1731681865217983057, 
0.15821623802185059, 0.4676259756088257, 0.07334418136525872, 0.10241536798258812, 0.46400219887133404, 0.2207217298359991, -1.9332104158864856, 3.3894910987470643, 1731681865331836534, 
0.22028934955596924, 0.23087942600250244, 0.1638245959055051, 0.10096744713382151, 0.45608222590201275, 0.22137992098712903, -1.9765017517083223, 3.37639516757668, 1731681865426019326, 
