imu_ax, imu_ay, kf_ax, kf_ay, kf_vx, kf_w, odom_x, odom_y, kf_x, kf_y, stamp, 
-0.002603769302368164, -0.010527312755584717, -0.0022311207234665315, 1.786843575031096e-16, -1.5902499810880486e-05, -1.123624333457648e-11, 2.9059390271868324e-07, -3.354845432568254e-07, 4.770749943264147e-06, 0.0, 1731684419971485887, 
0.0005755424499511719, 0.007644176483154297, -1.6087195724022625e-06, 5.545630486883453e-11, -3.8221460506934464e-05, -1.4509206119628309e-06, 2.9059390271868324e-07, -3.354845432568254e-07, 7.38236191746275e-06, 2.5635615061463623e-14, 1731684420019176172, 
-0.01556706428527832, 0.00764697790145874, -0.01231910765902157, 3.440727027265662e-11, -6.431967772341507e-05, -5.34941583827789e-07, 2.9059390271868324e-07, -3.354845432568254e-07, 1.1539348289824708e-05, -3.524805948821683e-15, 1731684420051401721, 
-0.002885282039642334, 0.0059473514556884766, -0.004850134123142611, 1.4669718183136411e-09, -0.00023615758467290847, -6.211834442435883e-06, 2.9059390271868324e-07, -3.354845432568254e-07, 2.8816582334945337e-05, -2.104123608577519e-12, 1731684420115162518, 
-0.008117616176605225, -0.010200560092926025, -0.007432846637720025, -7.329060258875222e-10, -0.0001619863634414327, 4.524492125860394e-06, 2.9059390271868324e-07, -3.354845432568254e-07, 2.146272270550178e-05, -5.009753377517435e-15, 1731684420163156607, 
0.02073603868484497, -0.006497621536254883, 0.014877415805205817, -0.00013105157280232258, 0.004123651772106408, -0.031780465481783385, 0.0002562703739386052, 2.6097422960447147e-05, 0.0001248690792498086, 3.710542804602474e-09, 1731684420211278454, 
1.0151638984680176, -0.3969535827636719, 0.8065077031887181, -0.012637571345840648, 0.0489723469804892, -0.2580552520971787, 0.003037435933947563, -0.00020854633476119488, 0.0012238273475932275, -1.3700718395280065e-06, 1731684420275497660, 
0.6270202398300171, -0.2552313804626465, 0.6644840639155601, -0.06045550938402458, 0.1269816167810984, -0.47609654780378863, 0.005456126295030117, -0.00043814562377519906, 0.006132172245463146, -5.6217869478140264e-05, 1731684420306972413, 
0.4844592809677124, -0.7391611337661743, 0.5226749747709649, -0.2681408678798243, 0.32899080114983076, -0.8150406240620269, 0.017579179257154465, -0.001694840262643993, 0.022143526090285828, -0.0007232809001822986, 1731684420419266262, 
0.7270723581314087, -0.13911980390548706, 0.6834403641456458, -0.17940506060106987, 0.17426469173573245, -1.0294974777399695, 0.03368404880166054, -0.004487017169594765, 0.04977482036985759, -0.0035498582450994172, 1731684420515175949, 
0.4730517268180847, -0.3842381238937378, 0.5171260865544122, -0.35196534413510583, 0.265189708611015, -1.3272209769323096, 0.05407325550913811, -0.01019231230020523, 0.0663176183678626, -0.006704385262921066, 1731684420611480085, 
-0.5486988425254822, -0.06583279371261597, -0.32711659064442067, -0.17509665544859196, 0.11908259311858854, -1.4703799343219017, 0.07610861957073212, -0.0196799635887146, 0.08867826430930545, -0.0136093048676121, 1731684420707038110, 
0.0129164457321167, -0.2155960202217102, -0.057630364319368244, -0.2686943119908006, 0.1745071733736329, -1.539732188633335, 0.1010759174823761, -0.03568313270807266, 0.10014024286710012, -0.018898706497419208, 1731684420818992629, 
-0.3175187110900879, -0.9370700120925903, -0.26169136486944, -0.7460145335670687, 0.4747531525972498, -1.5713735221889926, 0.11993636190891266, -0.05215730145573616, 0.11727038326768828, -0.030080515737088462, 1731684420915418812, 
0.1629130244255066, -0.5501101016998291, 0.07367837133177196, -0.522919530733115, 0.33619098810940096, -1.5554239977513917, 0.13592684268951416, -0.07124485075473785, 0.15167054609355915, -0.06121907937658436, 1731684421011387902, 
0.4102383255958557, -0.12706947326660156, 0.3390791400816572, -0.2491621577433306, 0.17403409376129614, -1.4316858976211841, 0.14950743317604065, -0.09318746626377106, 0.17204762169421858, -0.08647872791328488, 1731684421106988204, 
0.7328351140022278, -1.0178531408309937, 0.6524155751896206, -0.6888827940287728, 0.5648199189242635, -1.21965031853125, 0.16283003985881805, -0.12388437241315842, 0.18295967199164329, -0.10503648029144047, 1731684421219496871, 
-0.29918599128723145, -0.3910858631134033, -0.10172903852670911, -0.4224527201485816, 0.3886302652444564, -1.0870299045877196, 0.17174027860164642, -0.1528061032295227, 0.20367339032552817, -0.15550732646490614, 1731684421314940875, 
0.2724030613899231, -0.6408655047416687, 0.1947350297919428, -0.48017220351552065, 0.472051726854547, -1.0172025144682413, 0.17762136459350586, -0.18346326053142548, 0.21448809479900185, -0.1944271450772931, 1731684421411349962, 
0.742108941078186, 0.09941613674163818, 0.6264387773394418, -0.17730464032343915, 0.21847935462873297, -0.8115395645723004, 0.18107247352600098, -0.21598653495311737, 0.2216758079866449, -0.23799746139836994, 1731684421506839383, 
0.055559396743774414, -0.06196647882461548, 0.17464229075988352, -0.18490852379418146, 0.2610218410648952, -0.708402496280798, 0.18221861124038696, -0.2548811733722687, 0.2231622594170653, -0.2601515656764332, 1731684421618660818, 
-0.5271812677383423, -0.1737949252128601, -0.3804447196178444, -0.21143267612411176, 0.32038658157093863, -0.6599298731157917, 0.18073228001594543, -0.2895023226737976, 0.2228327029468397, -0.28733651634266055, 1731684421715269949, 
-0.23707294464111328, -0.6237823963165283, -0.26601731025764563, -0.3447530617872877, 0.4888986067807576, -0.7051627004163039, 0.17715853452682495, -0.3238939642906189, 0.2199202001721479, -0.32293519509870966, 1731684421811385804, 
-0.159257173538208, -0.13660269975662231, -0.18211349259776388, -0.20563298502585184, 0.34545337497015577, -0.5952553945771025, 0.17148402333259583, -0.3578730523586273, 0.21295001784429332, -0.36929803715206166, 1731684421907385039, 
-0.7410262823104858, -0.34749001264572144, -0.6240787977555358, -0.23955407666146727, 0.37832444376457963, -0.6331974595078896, 0.16311828792095184, -0.394202321767807, 0.20528767308662438, -0.40403439431468985, 1731684422019169417, 
-0.030544281005859375, -0.06683754920959473, -0.15477289372818037, -0.15122515184092555, 0.2528970414411108, -0.5979712177698195, 0.1551390439271927, -0.4215332865715027, 0.1952856092202828, -0.43908120959176195, 1731684422115433374, 
0.09954476356506348, -0.05197441577911377, 0.04642133546917218, -0.13785575648798953, 0.23270695798398214, -0.5924006642615238, 0.14567631483078003, -0.4477307200431824, 0.1868978718793753, -0.4627629332579142, 1731684422212205215, 
0.5535180568695068, -0.4359644651412964, 0.4483170537392347, -0.23886126863973814, 0.38047413183650136, -0.6277989714748398, 0.13422946631908417, -0.4733806848526001, 0.176821400540768, -0.48666733377475374, 1731684422307366903, 
-0.6841732859611511, -0.22590172290802002, -0.44810303819830244, -0.19944155577447248, 0.3435734568739812, -0.5804917457509686, 0.11851702630519867, -0.5042056441307068, 0.1604620457992182, -0.5197100430082732, 1731684422419361369, 
-0.07527279853820801, -0.2231793999671936, -0.15311763403445905, -0.1789004246008814, 0.29842421880314707, -0.5994835986113162, 0.1050303727388382, -0.5273194313049316, 0.14343968415589642, -0.5493170477003096, 1731684422515164459, 
-0.29811036586761475, 0.3862813115119934, -0.268913612222215, -0.02745648972655545, 0.056767861837309114, -0.4836625660702695, 0.09188138693571091, -0.5470176339149475, 0.1294277657154963, -0.5706383824960639, 1731684422612276129, 
0.10802972316741943, -0.47230052947998047, 0.03067122069007394, -0.16054777439606469, 0.3143936934823085, -0.5106583806366937, 0.0788009762763977, -0.5646243095397949, 0.12272542725932127, -0.5797980892524489, 1731684422706651148, 
-0.19108545780181885, 0.4159918427467346, -0.1458536686253972, -0.03596447274996572, 0.08905498477122331, -0.4038457009717783, 0.06131521239876747, -0.5855734944343567, 0.10582849828124265, -0.6003887169691857, 1731684422819204635, 
-0.419922411441803, 0.07118749618530273, -0.3622820528844852, -0.07118863736312417, 0.16280771990766169, -0.4372559077880314, 0.04554609954357147, -0.6027940511703491, 0.09856026425960537, -0.6084667651967529, 1731684422915158005, 
-0.3749852776527405, -0.671916127204895, -0.371103463008139, -0.18237872245984157, 0.3912854150290659, -0.4661015091663816, 0.02870667167007923, -0.6193262934684753, 0.08296772980800053, -0.6244498782619048, 1731684423011298306, 
-0.05713701248168945, -0.4734126925468445, -0.12267403181680239, -0.17831286121907775, 0.3577490239549375, -0.498430042513654, 0.012701266445219517, -0.6340749263763428, 0.05441323838436525, -0.6510939789891053, 1731684423107223326, 
-0.21684467792510986, -0.5357702374458313, -0.19706686097344928, -0.1758650416436906, 0.3706883943855076, -0.4744282375908292, -0.0047931913286447525, -0.6487142443656921, 0.026636487379216405, -0.6746803709202892, 1731684423219198368, 
0.982783317565918, -0.06575357913970947, 0.7359508032852895, -0.07528494996049703, 0.25038416297766347, -0.30067776278331604, -0.02041045017540455, -0.6609658598899841, -0.0010140764890082797, -0.6959033600370615, 1731684423315166475, 
-0.644360363483429, -0.14255887269973755, -0.35641942458346687, -0.07804320296786732, 0.26809344149704417, -0.29110448406373185, -0.03845914080739021, -0.6742994785308838, -0.0209523939291109, -0.7098655736367259, 1731684423411346545, 
-0.20552152395248413, 0.5357183218002319, -0.23755796043064425, -0.02279542985417895, 0.1185475656810457, -0.19228931208516295, -0.0572216659784317, -0.6874544024467468, -0.04118077222435978, -0.7231401039827708, 1731684423506745059, 
0.12619251012802124, 0.09853583574295044, 0.050624788754455585, -0.030808998481094415, 0.17793551604685895, -0.17314698698477335, -0.07804280519485474, -0.7011293172836304, -0.05288581433484615, -0.7303989612520648, 1731684423619172186, 
-0.48058468103408813, -0.09195816516876221, -0.3695113436670105, -0.04053482607310537, 0.21798235844736363, -0.18595461743704983, -0.09607833623886108, -0.7126845717430115, -0.06913924478024146, -0.740046911075036, 1731684423715201198, 
-0.4875812530517578, 0.17390501499176025, -0.4630766196139321, -0.022844259487066424, 0.14882172996484225, -0.15350083279144228, -0.11208820343017578, -0.7224379777908325, -0.08742586601425086, -0.7504645611588637, 1731684423811348398, 
0.018885910511016846, -0.1099938154220581, -0.08157455760743798, -0.019340085410973356, 0.13988076746343303, -0.1382612189058024, -0.12342850118875504, -0.7290955781936646, -0.1011465909200384, -0.7579649594630735, 1731684423906739924, 
0.5536279082298279, -0.46371740102767944, 0.42124305217913777, -0.032606147942777455, 0.1845689836283262, -0.17666103644173356, -0.13632844388484955, -0.7364014983177185, -0.11446280735004428, -0.7649825915873159, 1731684424020314900, 
0.26883697509765625, -0.1107894778251648, 0.300455744254935, -0.02758176324474023, 0.18228868999618889, -0.15130814339231294, -0.14920096099376678, -0.7434040904045105, -0.12996147871339678, -0.7728591394008515, 1731684424115158417, 
-0.05047255754470825, -0.3487628102302551, 0.02278466336241891, -0.042882144905665734, 0.20889959577014802, -0.20527634219478771, -0.16273094713687897, -0.7506347894668579, -0.14637843749260154, -0.7808484009682808, 1731684424211319975, 
-0.010450661182403564, -0.2563740015029907, -0.0034388230023578957, -0.04536471130450108, 0.22710678933032932, -0.19975057301575255, -0.1783968061208725, -0.7587102055549622, -0.16569610523874181, -0.7898684980907645, 1731684424307391131, 
-1.2921152114868164, -0.2937126159667969, -1.023055504236158, -0.049755720823310846, 0.22490330651272356, -0.2212316110190047, -0.19689874351024628, -0.7676787972450256, -0.18692646015363035, -0.7992591345129849, 1731684424419189226, 
0.031910061836242676, -0.05592423677444458, -0.18818029070467146, -0.02904383530753817, 0.16223030356400728, -0.17902842236918484, -0.21136891841888428, -0.7746379375457764, -0.2082145406750096, -0.8081628934356169, 1731684424515167568, 
0.4269046187400818, -0.1360912322998047, 0.2985954788339813, -0.027175543898628793, 0.16902097963162002, -0.16078207544328338, -0.22462038695812225, -0.7806200385093689, -0.223674922298151, -0.8142480625058145, 1731684424611308023, 
-0.014195621013641357, -0.25134336948394775, 0.051156491405510124, -0.03517901518567861, 0.20833131717002168, -0.16886090705685214, -0.23995670676231384, -0.7872518301010132, -0.23985987683815485, -0.8202934579238428, 1731684424707419723, 
-0.6419246196746826, -0.05456489324569702, -0.4973806656665276, -0.026835564632129612, 0.1769045448592151, -0.151695167885517, -0.2575746774673462, -0.7945471405982971, -0.2589057140382057, -0.8270553217484055, 1731684424820226798, 
-0.5644599795341492, -0.11521166563034058, -0.5503297943949359, -0.019018441815169332, 0.15458216413958617, -0.12303128191423085, -0.27058839797973633, -0.7998300194740295, -0.2763863504386414, -0.8329457972170669, 1731684424915205652, 
-0.20540976524353027, -0.1344224214553833, -0.27721270998179726, -0.01378352337746418, 0.14660443011483695, -0.09401846428970384, -0.28309008479118347, -0.804692268371582, -0.29212849132527324, -0.8379994727099677, 1731684425011291787, 
-0.6022756099700928, 0.02854865789413452, -0.5344117551285859, -0.006983521711536488, 0.11736498298910168, -0.05950260063672455, -0.29470542073249817, -0.8090656995773315, -0.30625008044186797, -0.8423521692756508, 1731684425107188412, 
0.47307538986206055, 0.05921494960784912, 0.2629112144670116, -0.005172872246807423, 0.10627058944081276, -0.04867642377845703, -0.3074930012226105, -0.8137499690055847, -0.31812282523416546, -0.8458990070779044, 1731684425220294926, 
0.05783945322036743, 0.29002881050109863, 0.10057324728377046, -0.0003880406672438549, 0.1141500266497541, -0.0033993918234857534, -0.3184690773487091, -0.8179206848144531, -0.3279528941725813, -0.8487770290047556, 1731684425315175932, 
-0.1315770149230957, 0.2869992256164551, -0.08308264013801839, 0.00044856319189686506, 0.1292537485772032, 0.003470407603915166, -0.3305184245109558, -0.8223034739494324, -0.33914965275901193, -0.8520079685879061, 1731684425411295318, 
0.3300197720527649, 0.21276015043258667, 0.24375764960642812, 0.0002259089935467997, 0.11895536226080193, 0.0018991072722851186, -0.34172943234443665, -0.8264567852020264, -0.3513387245759506, -0.8555217671980334, 1731684425508904323, 
0.5902106165885925, 0.20228111743927002, 0.5177539501100715, -0.0007613838518344225, 0.11702532421240282, -0.006506146058202742, -0.35303375124931335, -0.830632746219635, -0.36195144928985873, -0.8585841951153024, 1731684425619228436, 
-0.07953459024429321, 0.3147367835044861, 0.044978568225187754, 0.004984372861749996, 0.12550230833482384, 0.039715387930972054, -0.3635726273059845, -0.8345255255699158, -0.3723596173590358, -0.8615918179466253, 1731684425715207856, 
0.4720157980918884, 0.12420892715454102, 0.3828164359810817, -0.0044192104590203675, 0.12189553863177262, -0.036254078767969614, -0.37411433458328247, -0.8384100198745728, -0.3840249615463439, -0.8649588657804534, 1731684425811323100, 
-0.46164703369140625, -0.18210715055465698, -0.28545711027139986, -0.003978924111512025, 0.13189918101870568, -0.030166404982815948, -0.3852074146270752, -0.8425309658050537, -0.3953814523557256, -0.8682683979277388, 1731684425909318352, 
-0.38598906993865967, -0.22599583864212036, -0.36484106071766853, -0.00990697967961792, 0.1379937591996494, -0.07179295452980958, -0.39932945370674133, -0.847557544708252, -0.4089746196731461, -0.8721749059262144, 1731684426019205662, 
-0.16401946544647217, 0.002757251262664795, -0.20585939390848168, -0.006516615545867524, 0.12138568979516817, -0.053685204218585914, -0.41107460856437683, -0.8518728613853455, -0.42266779464293985, -0.8760548292747434, 1731684426115164010, 
-0.08075517416000366, -0.2653551697731018, -0.10678468189059509, -0.005683812273757268, 0.12091209981773199, -0.04700780387012786, -0.42141401767730713, -0.8555299639701843, -0.43482349874841525, -0.8794106602252556, 1731684426211301187, 
-0.5918227434158325, -0.08473867177963257, -0.49052985598782767, -0.008567906158042338, 0.11463338985633782, -0.0747418022687797, -0.431982159614563, -0.8590864539146423, -0.44681641512214476, -0.8826517938195053, 1731684426307291566, 
0.31604140996932983, 0.22439098358154297, 0.14777982875409718, -0.0040293473290787946, 0.09755034365323224, -0.04130531147488465, -0.4446956217288971, -0.8633465766906738, -0.45835978413567, -0.8857087670039706, 1731684426419380267, 
-0.3094930052757263, 0.07333540916442871, -0.21405560760630304, -0.006040211855673311, 0.10391860163976648, -0.05812445279635005, -0.45465508103370667, -0.866519033908844, -0.46779203907561473, -0.8881369107906789, 1731684426515223470, 
-0.5008636116981506, -0.0006073117256164551, -0.44091638790217813, -0.00728641849650587, 0.09648840153168167, -0.0755160037977559, -0.4644455015659332, -0.8696647882461548, -0.4783476961738922, -0.8908034274497536, 1731684426611211286, 
-0.5227212905883789, 0.12137848138809204, -0.5055003632552705, -0.005069007097920073, 0.08332822870780167, -0.06083181145845577, -0.47384077310562134, -0.8726693391799927, -0.48854272924125036, -0.8933138733344366, 1731684426706890370, 
0.2385340929031372, 0.1573156714439392, 0.08334962469618667, -0.0028081654941794518, 0.06908609205550692, -0.040647334515943434, -0.48359352350234985, -0.8757016658782959, -0.4972479114536562, -0.8953911118917205, 1731684426819346321, 
0.2326371669769287, -0.2549981474876404, 0.20155452519910239, -0.004877702931001145, 0.09668759916018335, -0.050448071659326285, -0.4916304647922516, -0.8783124089241028, -0.5044029081379116, -0.8970551344797497, 1731684426915166901, 
-0.004007518291473389, -0.23598158359527588, 0.03888750488383555, -0.006400788806212458, 0.11134317452463664, -0.057487033520821434, -0.5006005167961121, -0.8809282779693604, -0.5137793598008066, -0.899192628734539, 1731684427011315755, 
-0.6523425579071045, -0.3171378970146179, -0.5080582188154956, -0.005510932335212871, 0.10644169482066627, -0.05177418815528754, -0.510506808757782, -0.8838559985160828, -0.5247288730499171, -0.9016299981380235, 1731684427122901054, 
0.5108329653739929, 0.15093892812728882, 0.29821848227239944, -0.0003402227837843457, 0.0828085322226032, -0.004108547448586214, -0.5189638137817383, -0.8863745927810669, -0.5353832278531216, -0.9039414469387397, 1731684427219329348, 
0.0036446452140808105, 0.13939213752746582, 0.06507457600553296, -0.0010020310279343731, 0.09609550182787299, -0.010427449868873352, -0.5279180407524109, -0.8891436457633972, -0.5431886483269275, -0.9055997506453773, 1731684427316235334, 
0.10986530780792236, 0.19484221935272217, 0.10047289602348906, -0.00014835441667947053, 0.09371480752231826, -0.0015830413634914612, -0.5363256335258484, -0.8918017148971558, -0.5523408904184799, -0.9075398239593893, 1731684427411336107, 
0.19328725337982178, -0.33850085735321045, 0.1738915990858892, -0.002790442487053096, 0.10010038599419231, -0.02787644082826008, -0.5448699593544006, -0.8943617343902588, -0.5613745335063675, -0.9094448473655214, 1731684427507103116, 
0.18676871061325073, -0.3388527035713196, 0.18401601945624688, -0.00382063281475428, 0.10339964182232286, -0.03695015521736021, -0.5548075437545776, -0.8972804546356201, -0.570801899619788, -0.9114257060324913, 1731684427619274113, 
