imu_ax, imu_ay, kf_ax, kf_ay, kf_vx, kf_w, odom_x, odom_y, kf_x, kf_y, stamp, 
-0.23472601175308228, -0.16517424583435059, -0.14739268209265846, -0.0011328498010610432, 0.10041298237964562, -0.011281905727866116, -0.5632936358451843, -0.8996739387512207, -0.5805634134762166, -0.913448390948247, 1731684427716178526, 
-0.3385593295097351, 0.5019915103912354, -0.29869566228798716, 0.0023455010841859883, 0.07455141120344749, 0.03146152495739108, -0.5707305073738098, -0.9019004106521606, -0.590203841885741, -0.9154168132502022, 1731684427811210154, 
0.4651563763618469, -0.13317447900772095, 0.30579531954400974, 0.00013279490528844378, 0.07245368607909335, 0.0018328246977452542, -0.5777791142463684, -0.9042863249778748, -0.5978840734476918, -0.9169808804930366, 1731684427907615353, 
0.020255744457244873, -0.33195120096206665, 0.0797612880653065, -0.0008280164277846128, 0.07811984196719479, -0.010599310071983063, -0.5861347317695618, -0.906687319278717, -0.6044653926198521, -0.9183384204658194, 1731684428019251731, 
-0.1357792615890503, 0.07932758331298828, -0.09081476958819937, 0.0002451551656713366, 0.07752251726368918, 0.0031623736473552957, -0.5933651924133301, -0.9086535573005676, -0.6119911020904734, -0.9198908851501284, 1731684428115234729, 
0.2937812805175781, 0.10135775804519653, 0.21351755664998193, 0.0004695758716727409, 0.07667298733743369, 0.006124397757011381, -0.6002315878868103, -0.9109938740730286, -0.6196257921327875, -0.9214596615412837, 1731684428211388260, 
0.02871602773666382, -0.11162227392196655, 0.06722572801011034, -0.0005952063932353515, 0.08138009604474197, -0.007313906251820015, -0.6072896718978882, -0.913041889667511, -0.6267888600666556, -0.9229336189749681, 1731684428307343447, 
-0.17125952243804932, 0.17743182182312012, -0.12154236602230115, 0.000765847496242518, 0.07115863740163138, 0.010762537398235232, -0.615410566329956, -0.9153326749801636, -0.6344282161642514, -0.9245094425838487, 1731684428419227715, 
0.30938440561294556, 0.06898105144500732, 0.21945132801323305, 0.0022575006443398063, 0.0681612863956863, 0.033119982965618966, -0.6213384866714478, -0.9173731207847595, -0.6414421309675792, -0.9259545582515241, 1731684428515183572, 
0.31960541009902954, 0.029527664184570312, 0.2986058573210393, 0.0006373003433544324, 0.0707377535869582, 0.009009338168634327, -0.6271171569824219, -0.9189178347587585, -0.6475726061761942, -0.927226310530601, 1731684428610681444, 
0.08376580476760864, 0.31483525037765503, 0.12854057405210592, 0.0014676373255830104, 0.08246078049060583, 0.017798004297936616, -0.6352044939994812, -0.9214258193969727, -0.6541228559926243, -0.9286051171502464, 1731684428724704185, 
-0.10348939895629883, -0.0985974669456482, -0.05513596203549173, -0.0002740260295358646, 0.07487732682878274, -0.0036596662987510575, -0.6416542530059814, -0.9236084818840027, -0.6617680403129652, -0.9302216303677734, 1731684428819409767, 
0.3305678963661194, 0.05534839630126953, 0.25001259505970364, 0.0001455923882170976, 0.06433221518860283, 0.0022631334517281, -0.6475827097892761, -0.9251980781555176, -0.6687904795977703, -0.9317168914175641, 1731684428915378622, 
-0.41984736919403076, -0.24538850784301758, -0.280083844217935, 5.029241062123805e-06, 0.0675842383866357, 7.44144075923818e-05, -0.653540313243866, -0.9273074865341187, -0.6748208293352107, -0.9329990441787583, 1731684429011259995, 
-0.08719903230667114, -0.04269450902938843, -0.1273829296178303, -7.812119529674447e-05, 0.0591999052333366, -0.0013196168978451832, -0.6594962477684021, -0.9289804697036743, -0.681850760887827, -0.9344950311161923, 1731684429106693668, 
-0.24971675872802734, -0.11699032783508301, -0.22412053345372326, 8.432973911128868e-05, 0.058282422923076886, 0.0014469154657930044, -0.6660951375961304, -0.9309835433959961, -0.6879998275392549, -0.9358035669024524, 1731684429219591263, 
-0.1747056245803833, -0.1546664834022522, -0.18491168058778473, -0.0002466714103140145, 0.06039349521897309, -0.004084403616972987, -0.6722421646118164, -0.9329078793525696, -0.6943100090147315, -0.9371456548475167, 1731684429315557533, 
0.1334887146949768, 0.28612858057022095, 0.06708796914396548, -0.0006765759766626378, 0.059322370663744683, -0.011405073146817653, -0.6780316829681396, -0.9346696734428406, -0.700524243804534, -0.9384672385438936, 1731684429411357808, 
-0.25416743755340576, -0.09273850917816162, -0.18712350549069134, -0.00042491237350315364, 0.05897007568958283, -0.007205559235499085, -0.6833614706993103, -0.9365003705024719, -0.7062883645771117, -0.9396899498073429, 1731684429506742208, 
-0.02637416124343872, 0.05498391389846802, -0.05989913915902245, 1.2095719104839557e-05, 0.048714564342895346, 0.00024829779898470194, -0.6892357468605042, -0.9381369948387146, -0.71220466196394, -0.9409387164028161, 1731684429618675506, 
0.15859580039978027, -0.16274523735046387, 0.11302523617377983, -0.0003605059995089142, 0.053670249901049454, -0.006717054609836371, -0.6940621137619019, -0.9398407936096191, -0.7171564455564632, -0.9419806725857697, 1731684429714776693, 
0.08970683813095093, 0.21069276332855225, 0.09454092313266164, 0.0005388139861066713, 0.05735012048125423, 0.00939516746582583, -0.699181318283081, -0.9412145018577576, -0.7222225009763281, -0.9430466721000633, 1731684429811514923, 
0.03835552930831909, 0.00010055303573608398, 0.05003884355289909, 0.0001106154259585545, 0.05628023363750753, 0.0019654400632202725, -0.7040693163871765, -0.9428371787071228, -0.7275889289475195, -0.9441735485891538, 1731684429907019223, 
-0.08603495359420776, 0.03505814075469971, -0.057671023560088464, -0.00044447889742540915, 0.05085838949620929, -0.008739539372526497, -0.7095537185668945, -0.9443894624710083, -0.7328880542455443, -0.9452903165352995, 1731684430019494863, 
0.10374397039413452, -0.03086090087890625, 0.07006592997121275, -0.0001472927606573436, 0.05044948777347206, -0.0029196086453586317, -0.7141817808151245, -0.945783257484436, -0.7379307601462333, -0.9463531959755477, 1731684430115575635, 
0.07468569278717041, -0.0008035898208618164, 0.07371803748919747, 0.000620189214984737, 0.05677927890537163, 0.010922808935603861, -0.7194441556930542, -0.9475754499435425, -0.7428485224823922, -0.9473863219596697, 1731684430213262132, 
0.05868697166442871, -0.06396603584289551, 0.061762567320728975, -4.808183876799914e-05, 0.05033451130366066, -0.0009552459639059277, -0.7238622903823853, -0.9488465785980225, -0.7480559830449403, -0.9484797065113396, 1731684430307496458, 
0.5272807478904724, 0.1063644289970398, 0.4300608333331623, 0.00023405039275909692, 0.05150059739886843, 0.004544615103129647, -0.7288993000984192, -0.9504208564758301, -0.7526449686413959, -0.9494476671908063, 1731684430419284411, 
-0.06988638639450073, -0.04430258274078369, 0.03434115235955493, -0.00013943731777928454, 0.05970554397521445, -0.002335416587732106, -0.7338070273399353, -0.9518110752105713, -0.7570101698332342, -0.9503681478873054, 1731684430515246257, 
-0.22157782316207886, 0.037500739097595215, -0.16819566659555357, 7.129943460183336e-05, 0.051687166011428136, 0.0013794417474169295, -0.7386112213134766, -0.9533036947250366, -0.7626706277118773, -0.9515638331837443, 1731684430612261804, 
0.2891539931297302, 0.24675989151000977, 0.19368667851503218, -0.00022484496549613452, 0.0402137001098418, -0.005591252853678752, -0.7421775460243225, -0.9542856812477112, -0.7676622952476166, -0.9526171381678609, 1731684430706840006, 
-0.09754735231399536, 0.012275874614715576, -0.03677456611000757, -3.055167372501317e-05, 0.051887619277064055, -0.0005888046927317392, -0.7475137710571289, -0.9561560153961182, -0.7715282987579706, -0.9534330852625348, 1731684430819255749, 
-0.006245255470275879, -0.0037802457809448242, -0.012639798552283633, -1.1675498209629926e-05, 0.04376048989648199, -0.0002668045590268528, -0.7516656517982483, -0.9573761224746704, -0.7764775224711151, -0.9544752477896753, 1731684430915247452, 
-0.07801872491836548, 0.12303239107131958, -0.0643658438864829, -0.0003469223932667918, 0.042978234809870466, -0.008072048440368167, -0.75572669506073, -0.9584143161773682, -0.7808012314718066, -0.9553852226559563, 1731684431012278304, 
-0.04593104124069214, -0.06046640872955322, -0.049756807119578125, -0.00014286444936129948, 0.04166841240475344, -0.0034286031340373746, -0.759544849395752, -0.9597225785255432, -0.7851309196864588, -0.9562958025745539, 1731684431106908053, 
-0.054770588874816895, 0.01991671323776245, -0.053701919539509764, -5.676775546772127e-06, 0.041494901733105806, -0.00013680657887286994, -0.7642084360122681, -0.9611688852310181, -0.7893351150497449, -0.9571769571266292, 1731684431219284942, 
-0.07538372278213501, -0.000905156135559082, -0.07084502438233684, 0.0005224031182037793, 0.03869492821878153, 0.013500557883196127, -0.7676724791526794, -0.9623306393623352, -0.793472433386576, -0.9580432821641292, 1731684431315284926, 
0.11855512857437134, -0.07836860418319702, 0.07902878477960368, 3.0668369799550524e-05, 0.03582774811057915, 0.0008559949038632105, -0.7710515260696411, -0.9633902311325073, -0.7972840562865088, -0.9588420544999455, 1731684431411316250, 
-0.11045175790786743, 0.014875292778015137, -0.07089273895362197, -0.0006900668084136337, 0.04301053511998063, -0.01604413445423658, -0.7748474478721619, -0.964474618434906, -0.8008557642409236, -0.9595942022782654, 1731684431506725494, 
-0.17505484819412231, -0.06733083724975586, -0.15328903035919286, -0.00020898612166788145, 0.03976111996709118, -0.005256042129619377, -0.7793956398963928, -0.9659221768379211, -0.8052098636702775, -0.9605103687960066, 1731684431619284734, 
0.15640944242477417, 0.0007033348083496094, 0.09178939050467089, -3.666425969914856e-05, 0.033884857204597066, -0.0010820249138950013, -0.7824979424476624, -0.9668853282928467, -0.8092076956265055, -0.9613458834998355, 1731684431715238082, 
0.08188581466674805, 0.018213272094726562, 0.08394188765933523, 1.5953663018354518e-05, 0.04048315578509273, 0.00039408150646766523, -0.7862599492073059, -0.9679052233695984, -0.8124627356899353, -0.9620246808418452, 1731684431812239983, 
-0.036794304847717285, -0.03282821178436279, -0.01163829890477186, -0.00017714009679623037, 0.03723327853723903, -0.00475757450741446, -0.7900354862213135, -0.9692374467849731, -0.8161795336584204, -0.9627993194679932, 1731684431923974809, 
0.11757528781890869, 0.02401489019393921, 0.0905915995734428, -1.0779491071885814e-05, 0.03502692472115771, -0.00030774871495854034, -0.7931196689605713, -0.9702273011207581, -0.8197402036920041, -0.9635413198579323, 1731684432021457632, 
-0.027309954166412354, 0.025748133659362793, -0.002716548781399583, 3.236945794399384e-05, 0.03887876058178717, 0.0008325743274634472, -0.7965921759605408, -0.9711474776268005, -0.823087766741816, -0.9642375775432799, 1731684432115245054, 
-0.08585888147354126, 0.03644430637359619, -0.06852933254819031, 4.1144267598584396e-05, 0.032000598170077034, 0.0012857343284619406, -0.7995296716690063, -0.9720662832260132, -0.8267609164975417, -0.9650015336540181, 1731684432212288737, 
0.2408772110939026, 0.033676743507385254, 0.17630210605390662, 2.9147733973854422e-05, 0.031078348121485688, 0.0009378791260048807, -0.8023584485054016, -0.9729694724082947, -0.829909047070186, -0.9656565899512788, 1731684432307159814, 
0.016574978828430176, 0.08664220571517944, 0.049860863372483744, 0.0001221245252527531, 0.034606094659386945, 0.003528988938358194, -0.8059079647064209, -0.9739763736724854, -0.8326592502826204, -0.9662292603272462, 1731684432420259074, 
-0.007799386978149414, -0.07290714979171753, 0.0042247954226096104, -0.0004805224288051774, 0.03631381368004607, -0.013232496951131788, -0.8089178204536438, -0.9748701453208923, -0.8359883564215063, -0.9669225571740813, 1731684432515268599, 
0.006930112838745117, -0.027286410331726074, 0.006362994187056888, -0.00012871286534081532, 0.03623749886420148, -0.0035519246464321783, -0.8120836615562439, -0.9759541749954224, -0.8395293134178593, -0.96766031906322, 1731684432611276890, 
-0.09723520278930664, -0.05709439516067505, -0.07562444170619934, -7.817662493829026e-05, 0.032503325812215184, -0.0024051884840938474, -0.8148375749588013, -0.9768322110176086, -0.8430111781903533, -0.9683816698379117, 1731684432707140332, 
-0.02419370412826538, -0.026657402515411377, -0.034914384639699994, -0.00023031483108388066, 0.028839805249962276, -0.00798600507484987, -0.8180679082870483, -0.9776177406311035, -0.8462717616928673, -0.9690559255447089, 1731684432820391441, 
-0.06037372350692749, -0.08654916286468506, -0.05502219767944749, -0.00011294938017383254, 0.03322171332317242, -0.00339986619820265, -0.821034848690033, -0.9784939885139465, -0.8493104862970418, -0.9696833134456074, 1731684432915243205, 
-0.15875035524368286, 0.02570474147796631, -0.13706034902864409, -0.0004501513935813246, 0.03481442394948619, -0.012930025619107456, -0.8246719241142273, -0.979680061340332, -0.8527936168863046, -0.9703996818271848, 1731684433011262637, 
-0.1124764084815979, 0.031224846839904785, -0.1175949435389832, -5.2840023662776154e-05, 0.024283731345296107, -0.0021759433470676885, -0.8277148008346558, -0.9805560111999512, -0.856274974641284, -0.9711139857582417, 1731684433123766446, 
0.48874038457870483, 0.008868753910064697, 0.36217722843544853, -7.4593650661423306e-06, 0.020376619172919108, -0.00036607471547860895, -0.8295364379882812, -0.9811092615127563, -0.8585868684671086, -0.9715856808239316, 1731684433219929255, 
-0.18802779912948608, 0.06276565790176392, -0.0732339946713031, 0.00010309613698603118, 0.037803719583259655, 0.0027271426759731994, -0.8325172662734985, -0.981950581073761, -0.8603438008051766, -0.9719439272170687, 1731684433315252103, 
0.013331353664398193, -0.1569143533706665, -0.004749334440174627, -9.338009683402098e-05, 0.02906976764318609, -0.003212275308843383, -0.8351148962974548, -0.9829732775688171, -0.8639730358102926, -0.9726838531483687, 1731684433411286192, 
-0.03728342056274414, -0.03088688850402832, -0.030478925425846782, 0.00025839085573578225, 0.031145122039922625, 0.008296350722420357, -0.8379528522491455, -0.9837119579315186, -0.8669015302710487, -0.9732816299370128, 1731684433508723181, 
-0.10453391075134277, 0.03549480438232422, -0.08906601406426436, 7.39389002835819e-05, 0.02935156270901424, 0.00251907883122265, -0.8413249254226685, -0.9845897555351257, -0.8700185247858097, -0.973917439176009, 1731684433620427435, 
0.28767603635787964, 0.09789872169494629, 0.2090461099917138, 5.7652265118076e-05, 0.027341854144462153, 0.002108571891776877, -0.8438947796821594, -0.9853607416152954, -0.8729041575918826, -0.9745082182031842, 1731684433715288862, 
0.2135356068611145, 0.09434503316879272, 0.21253118745638938, 0.00013517427716928736, 0.033495165902068885, 0.0040356353977914795, -0.8466703295707703, -0.9862926602363586, -0.8752002381665868, -0.9749789366080407, 1731684433811258762, 
-0.05431431531906128, 0.04963576793670654, 0.001306568523208984, -0.0003342541885619194, 0.03390964855795284, -0.009857200023487908, -0.849513053894043, -0.9870826005935669, -0.8780628888883976, -0.9755662043281873, 1731684433908626027, 
-0.0720633864402771, 0.12289530038833618, -0.056763917047062865, -0.0001698280440039394, 0.02970635864068049, -0.005716891998044264, -0.8526207208633423, -0.9879472255706787, -0.8813054532469516, -0.9762319729983483, 1731684434020439773, 
0.06582260131835938, -0.02075326442718506, 0.04026505647432664, -5.12828512473695e-05, 0.03232895127853663, -0.0015862825492089644, -0.8556607961654663, -0.9889363050460815, -0.8843753640168289, -0.9768595049532642, 1731684434115239147, 
-0.047588348388671875, -0.06387442350387573, -0.029272052394048134, -6.593506108669375e-05, 0.030432390454989418, -0.0021666080153714524, -0.8584786057472229, -0.9898075461387634, -0.8874294373404797, -0.9774821930255944, 1731684434212260992, 
-0.09772568941116333, 0.045555949211120605, -0.08342972152121662, -0.0001675879070982477, 0.02823059942850085, -0.005936392088403743, -0.8612595796585083, -0.9905759692192078, -0.8904606336279557, -0.9780996145376732, 1731684434308446724, 
0.09328198432922363, 0.00904989242553711, 0.0564189117941442, -2.9788198589366174e-05, 0.027186916326526606, -0.001095681401730047, -0.8643261194229126, -0.9914069175720215, -0.89333663310435, -0.9786846513661132, 1731684434419314523, 
-0.10695499181747437, 0.0523076057434082, -0.07285076057107694, -0.0004563978120482777, 0.031251119306638306, -0.0146042068948017, -0.8671502470970154, -0.9924898147583008, -0.8960331175647355, -0.9792315160939131, 1731684434515299773, 
-0.024869203567504883, 0.11067283153533936, -0.03488408550993552, -2.344768632827378e-05, 0.024703836429006698, -0.0009491516184402041, -0.8697289824485779, -0.9932653903961182, -0.8990937322424045, -0.9798513226041117, 1731684434612296544, 
0.1390785574913025, -0.07459133863449097, 0.10278759052157341, -4.073510056435578e-05, 0.02810070748576518, -0.0014496112094327424, -0.8724058866500854, -0.9939877390861511, -0.9016157075247649, -0.9803589187983728, 1731684434706891754, 
-0.07367730140686035, -0.026727795600891113, -0.036854433560312816, 0.0006059083930419208, 0.03357295623850068, 0.01804751386019082, -0.875562846660614, -0.9948987364768982, -0.9043251374665187, -0.9809043274904734, 1731684434819283903, 
-0.16797953844070435, -0.05267179012298584, -0.14060583452673442, 7.291372585466766e-05, 0.028928328141938752, 0.002520495671125951, -0.8783460855484009, -0.9958516359329224, -0.9076499734449464, -0.9815740596247406, 1731684434915293575, 
0.2271474003791809, 0.015847504138946533, 0.15042423157053586, 2.018508719504426e-05, 0.028354733307234876, 0.0007118771661976421, -0.8814307451248169, -0.9965882301330566, -0.9106691054880025, -0.9821868711163662, 1731684435012275159, 
-0.09484899044036865, 0.19390451908111572, -0.04369791738495621, 0.000204696463741296, 0.0301141688148871, 0.006797347288566145, -0.884065568447113, -0.997210681438446, -0.9132143375705004, -0.9827042132314293, 1731684435107120699, 
-0.07652425765991211, 0.14820754528045654, -0.06963473328331363, 0.00014890208705182565, 0.03357741455576527, 0.004434590602696033, -0.8873489499092102, -0.9982121586799622, -0.9163819914651087, -0.9833485989606714, 1731684435219319045, 
-0.09610706567764282, -0.028737187385559082, -0.09055663431297077, 1.014189800466285e-05, 0.031714729189060424, 0.00031978510502814455, -0.8905974626541138, -0.9992958903312683, -0.9198152946247181, -0.9840491869400647, 1731684435317303439, 
-0.020519495010375977, 0.005246460437774658, -0.03512033599031222, 4.435419302913129e-06, 0.02759980767940619, 0.00016070471774419832, -0.8932343125343323, -0.999980628490448, -0.9230187376524451, -0.9847040888957641, 1731684435412282126, 
0.01182013750076294, 0.009702205657958984, 0.002030889143582744, 5.817822628547941e-06, 0.026643418612292538, 0.0002183587141427774, -0.8956593871116638, -1.00077223777771, -0.9257677821816577, -0.9852661841371396, 1731684435506966721, 
0.27878445386886597, 0.009308934211730957, 0.22102121045793488, 7.656421249702027e-06, 0.03148639769997933, 0.00024316599576289583, -0.8988850116729736, -1.0019168853759766, -0.9283745420540603, -0.9857992360906785, 1731684435620292115, 
-0.17090970277786255, 0.059850335121154785, -0.08912514417113088, 0.00011110395597106675, 0.04301648645956271, 0.0025828226597611383, -0.9027416110038757, -1.0030325651168823, -0.931361180899241, -0.9864100856652196, 1731684435716289873, 
